1297;EVALUACIÓN DE LOS PORTALES WEB GUBERNAMENTALES CON RESPECTO A LA USABILIDAD Y CUMPLIMIENTO DEL DECRETO DE GOBIERNO EN LÍNEA PARA LOS MUNICIPIOS DEL DEPARTAMENTO DE NARIÑO;false;false;false;true;true;false;false;2015;null;Terminado
1298;SISTEMA DE INFORMACIÓN PARA LA GESTIÓN DE ESPACIOS, RECURSOS Y SERVICIOS DE LA UNIDAD DE INFORMÁTICA Y TELECOMUNICACIONES (UIT) DE LA UNIVERSIDAD DE NARIÑO;true;false;false;false;false;false;false;2014;false;Terminado
1299;APOYO AL PROCESO DE IMPLEMENTACIÓN DE UN SISTEMA DE GESTIÓN DE SEGURIDAD DE LA INFORMACIÓN (SGSI) EN LA ALCALDÍA DE PASTO, BASADO EN LA NORMA ISO 27001:2013 Y BAJO LA DIRECTRIZ DE LA ESTRATEGIA DE GOBIERNO EN LÍNEA VERSIÓN 3.1;false;false;false;true;false;false;false;2015;false;Terminado
1300;APLICACIÓN PARA ANDROID PARA EL CÁLCULO DE LA AMENAZA RELATIVA FRENTE A FLUJOS PIROCLÁSTICOS;false;true;false;false;false;false;false;2016;false;Terminado
1301;AUDITORIA INFORMATICA APLICADA A LA INSTALACION FISICA Y HARDWARE DEL  AULA DE INFORMATICA DE LA INSTITUCION EDUCATIVA SIMON BOLIVAR DEL MUNICIPIO DE SAMANIEGO NARIÑO;false;false;false;true;false;false;false;2016;false;Terminado
1302;AUDITORIA A LA INFRAESTRUCTURA TECNOLÓGICA DEL SISTEMA DE INFORMACIÓN SALUDIPS DEL CENTRO DE SALUD SAN MIGUEL ARCÁNGEL E.S.E DEL MUNICIPIO DE OSPINA – NARIÑO;false;false;false;true;false;false;false;2016;false;Terminado
1303;AUDITORIA A LA INFRAESTRUCTURA TECNOLOGICA  EN LA EMPRESA TEXCOL LTDA. CON SEDE EN LA CIUDAD DE PASTO;false;false;false;true;false;false;false;2016;false;Terminado
1304;AUDITORIA A LOS PROCESOS DEL SISTEMA INFORMÁTICO Y DE INFORMACIÓN DE LA EMPRESA DE TRANSPORTE TRANSANDES S.A.S DE LA CIUDAD DE IPIALES – NARIÑO;false;false;false;true;false;false;false;2016;false;Terminado
1305;COAADES - SOFTWARE DE APOYO PARA EL REGISTRO Y CONTROL DE COMISIONES  ACADÉMICAS, ADMINISTRATIVAS Y DE ESTUDIO PARA EL ÁREA DE APOYO JURÍDICO DE VICERRECTORÍA ACADÉMICA DE LA UNIVERSIDAD DE NARIÑO;true;true;false;false;false;false;false;2016;false;Terminado
1306;SISTEMA DE INFORMACIÓN DEL FONDO DE SEGURIDAD SOCIAL EN SALUD DE LA UNIVERSIDAD DE NARIÑO MODULO DE MANEJO Y CONTROL DE RIPS;true;false;false;false;false;false;false;2015;false;Terminado
1307;CHAMILOMOBILE – APLICACIÓN MÓVIL ANDROID PARA LA INTERACCIÓN Y OBTENCIÓN DE INDICADORES DE SEGUIMIENTO,  SINCRONIZADA CON EL LMS CHAMILO DE LA FACULTAD DE INGENIERÍA DE LA UNIVERSIDAD DE NARIÑO;false;true;false;false;false;false;false;2016;true;Terminado
1308;AUDITORÍA INFORMATICA A LA ESTRUCTURA ORGANIZACIONAL Y A LOS PROCESOS DEL AREA DE SISTEMAS EN LA EMPRESA SOCIAL DEL ESTADO HOSPITAL CUMBAL DEL MUNICIPIO DE CUMBAL, DEPARTAMENTO DE NARIÑO;false;false;false;true;false;false;false;2016;false;Terminado
1309;EVALUACIÓN DE LOS SISTEMAS WEB CON RESPECTO AL CUMPLIMIENTO DE LOS REQUERIMIENTOS DEL MINISTERIO DE EDUCACION NACIONAL Y BAJO LA NORMA ISO/IEC 9126 PARA LAS INSTITUCIONES EDUCATIVAS MUNICIPALES EN LA CIUDAD DE SAN JUAN DE PASTO - NARIÑO;false;false;false;true;false;false;false;2016;false;Terminado
1310;MEDICIÓN Y REGISTRO EN TIEMPO REAL DE CONCENTRACIÓN DE GASES CONTAMINANTES Y NIVELES DE RUIDO EN SECTORES ESPECÍFICOS DE UNA POBLACIÓN;false;false;false;false;false;false;true;2015;false;Terminado
1311;DISEÑO PEDAGÓGICO E IMPLEMENTACIÓN DE HERRAMIENTAS PARA EL PROYECTO:  ENSEÑANZA DE LA LÓGICA DE PROGRAMACIÓN UTILIZANDO COMPUTACIÓN GRÁFICA. FASE I;false;false;false;false;false;false;true;2015;false;Terminado
1312;AUDITORIA A LA SEGURIDAD DEL SISTEMA DE INFORMACION SIVIGILA DE LA ALCALDÍA DE SAN ANDRÉS DE TUMACO BASADA EN EL ESTÁNDAR  ISO 27001;false;false;false;true;false;false;false;2015;null;Terminado
1313;AUDITORÍA A LA SEGURIDAD DE LA INFORMACIÓN EN LA EMPRESA EXPRESO JUANAMBÚ DE LA CIUDAD DE PASTO SOPORTADA EN LOS ESTÁNDARES DE AUDITORÍA COBIT E ISO/IEC 27000;false;false;false;true;false;false;false;2015;null;Terminado
1314;AUDITORÍA INFORMÁTICA A LA PARTE FÍSICA Y LÓGICA DE LA RED DE DATOS EN LA EMPRESA SOLIDARIA DE SALUD EMSSANAR E.S.S. SEDES CORPORATIVA PASTO Y SEDES ALTO PUTUMAYO;false;false;false;true;false;false;false;2015;null;Terminado
1315;SISTEMA DE REALIDAD AUMENTADA PARA PROMOVER Y ENRIQUECER ATRACTIVOS TURÍSTICOS DEL CENTRO HISTÓRICO DE LA CIUDAD DE PASTO “TuristAR”;true;true;false;false;false;false;true;2015;false;Terminado
1316;REESTRUCTURACIÓN DEL SITIO WEB DEL DEPARTAMENTO DE SISTEMAS DE LA UNIVERSIDAD DE NARIÑO Y DESARROLLO DE UNA APLICACIÓN PARA EL SEGUIMIENTO DE PROYECTOS DE GRADO PARA EL DEPARTAMENTO DE SISTEMAS DE LA UNIVERSIDAD DE NARIÑO;true;false;false;false;false;false;false;2015;true;Terminado
1317;DISEÑO E IMPLEMENTACIÓN DE UNA  NUEVA TOPOLOGÍA LÓGICA DE LA RED DE DATOS BASADA EN LA DISTRIBUCIÓN DE ESPACIOS FÍSICOS DEL CAMPUS UNIVERSITARIO DE LA UNIVERSIDAD DE NARIÑO;false;false;false;false;false;false;true;2015;false;Terminado
1318;SISTEMA DE FACTURACIÓN PARA EL SERVICIO DE ENERGÍA ELÉCTRICA Y ACTUALIZACIÓN  DEL SITIO WEB DE LA ALCALDÍA DE CUMBAL;true;false;false;false;false;false;false;2015;false;Terminado
1319;DISEÑO E IMPLEMENTACIÓN DE UN SOFTWARE ADMINISTRATIVO EN LA FUNDACIÓN PREVENIR;false;false;true;false;false;false;false;2015;false;Terminado
1320;SIVENH - SOFTWARE DE MANEJO DE INFORMACIÓN PARA EL REGISTRO Y CONTROL DE CLIENTES Y VENTA DE APARTAMENTOS DE LA EMPRESA NUEVO HORIZONTE S.A.S.;true;false;false;false;false;false;false;2015;false;Terminado
1321;AWAD - DESARROLLO E IMPLEMENTACIÓN DE APLICACIÓN WEB COMO CANAL DE COMUNICACIÓN ENTRE LA PYME ALPINITA Y SUS CLIENTES DOMICILIADOS.;true;false;false;false;false;false;false;2017;false;Terminado
1322;AUDITORÍA DE SISTEMAS APLICADA A LOS MÓDULOS DE FACTURACIÓN, CONSULTAS E HISTORIA CLÍNICA DEL SOFTWARE INFO-SALUD  EN LA IPS INDÍGENA GUAITARA DEL MUNICIPIO DE IPIALES;false;false;false;true;false;false;false;2015;true;Terminado
1323;AUDITORÌA AL SISTEMA DE INFORMACIÓN HOSPITALARIO (SIHOS) DEL HOSPITAL CIVIL DE IPIALES BASADO EN EL ESTÁNDAR COBIT 4.1;false;false;false;true;false;false;false;2016;true;Terminado
1324;AUDITORIA INFORMATICA A LOS PROCESOS Y ORGANIZACIÓN DE LA SUBSECRETARIA DE SISTEMAS Y ESTADISTICAS EN LA SECRETARIA DE HACIENDA DEL MUNICIPIO DE IPIALES;false;false;false;true;false;false;false;2016;false;Terminado
1325;SISTEMA DE GESTIÓN DE SEGURIDAD DE LA INFORMACIÓN BASADO EN ISO/IEC 27001 EN LA ALCALDÍA DE PUPIALES - NARIÑO;false;false;false;true;false;false;true;2015;false;Terminado
1326;VISUALIZACIÓN EN TIEMPO REAL DE INFORMACIÓN SECTORIZADA SOBRE LA CALIDAD DE AIRE Y NIVELES DE CONTAMINACIÓN AUDITIVA;true;true;false;false;false;false;false;2015;false;Terminado
1327;AUDITORIA AL PROCESO DE DESARROLLO DE SOFTWARE UTILIZANDO EL MODELO CMMI EN EL CENTRO DE INFORMATICA DE LA UNIVERSIDAD DE NARIÑO;false;false;false;true;false;false;true;2015;false;Terminado
1328;AUDITORIA AL PORTAL WEB DEL HOSPITAL UNIVERSITARIO DEPARTAMENTAL DE NARIÑO E.S.E.;false;false;false;true;false;false;false;2013;true;Terminado
1329;AUDITORIA AL  SISTEMA  DE  INFORMACIÓN  DINÁMICA GERENCIAL  HOSPITALARIA  EN EL  MÓDULO  DE CITAS  MÉDICAS  PARA   EL  HOSPITAL  UNIVERSITARIO DEPARTAMENTAL  DE NARIÑO E.S.E;false;false;false;true;false;false;false;2013;false;Terminado
1330;OBJETOS VIRTUALES DE APRENDIZAJE COMO APOYO EN LA ASIGNATURA DE LENGUA CASTELLANA DEL GRADO QUINTO EN LAS INSTITUCIONES EDUCATIVAS DE NIVEL MEDIO DEL MUNICIPIO DE PASTO;false;false;false;false;false;false;true;2013;false;Terminado
1331;AUDITORIA DE SISTEMAS APLICADA AL SISTEMA DE INFORMACIÓN DE LA IPS INDÍGENA GUÁITARA DEL MUNICIPIO DE IPIALES;false;false;false;false;false;false;true;2013;false;Terminado
1332;SIGED FUNES – SISTEMA DE GESTIÓN DOCUMENTAL PARA LA ALCALDÍA MUNICIPAL DE FUNES;true;false;false;false;false;false;false;2015;false;Terminado
1333;AUDITORIA DE SISTEMAS APLICADA  AL SISTEMA DE INFORMACIÓN  DE LA COOPERATIVA DEL MAGISTERIO DE TUQUERRES COACREMAT;false;false;false;true;false;false;false;2013;false;Terminado
1334;CONSTRUCCIÓN DE UN REPOSITORIO LIMPIO DE DATOS DE LOS ESTUDIANTES DE LOS PROGRAMAS DE PREGRADO DE LA UNIVERSIDAD DE NARIÑO PARA ANÁLISIS DE DESERCIÓN CON MINERÍA DE DATOS;false;false;false;false;false;true;false;2013;true;Terminado
1335;“DOC-KUMENCT” INTERFAZ GESTUAL PARA LA BÚSQUEDA Y LECTURA DE TRABAJOS DE GRADO EN LA BIBLIOTECA ALBERTO QUIJANO GUERRERO DE LA UNIVERSIDAD DE NARIÑO;false;false;false;false;false;false;true;2013;true;Terminado
1336;APOYO AL PROCESO DE IMPLEMENTACION DE UN SISTEMA DE GESTION DE LA SEGURIDAD DE LA INFORMACION BASADO EN LA NORMA ISO 27001:2013 EN LA ALCALDIA DE PASTO;false;false;false;true;true;false;false;2015;false;Terminado
1337;SAC - SISTEMA ORIENTADO A LA WEB PARA SOPORTAR EL PROCESO DE AUTOEVALUACIÓN CON FINES DE ACREDITACIÓN DE LOS PROGRAMAS DE PREGRADO DE LA UNIVERSIDAD DE NARIÑO;true;false;false;false;false;false;false;2015;false;Terminado
1338;AUDITORÍA INFORMÁTICA A LOS PROCESOS Y ORGANIZACIÓN DEL ÁREA DE SISTEMAS EN LA EMPRESA AGROPEZ LTDA DE LA CIUDAD DE IPIALES;false;false;false;true;false;false;false;2016;false;Terminado
1339;AUDITORIA A LA INFRAESTRUCTURA  FISICA DE  RED Y EQUIPOS DE COMPUTO DE LA  NOTARÍA PRIMERA DE TÚQUERRES;false;false;false;true;false;false;false;2016;false;Terminado
1340;IMPLEMENTACION DE UN CONTROLADOR DE DOMINIO BAJO WINDOWS SERVER Y UN ROUTERBOARD DE MIKROTIK EN LA RED DE COMPUTADORES DE SYSTEM PLUS  DE LA CIUDAD DE TUQUERRES;false;false;false;false;false;false;true;2016;false;Terminado
1341;AUDITORÍA INFORMÁTICA A LOS PROCESOS DEL ÁREA DE SISTEMAS QUE CONTROLAN LA PARTE ACADÉMICA DEL COLEGIO CHAMPAGNAT DE IPIALES – NARIÑO;false;false;false;true;false;false;false;2016;false;Terminado
1342;AUDITORÍA DE SISTEMAS APLICADA A LOS MÓDULOS MANEJO DE PLANTAS DE GLP, MANEJO DE BÁSCULAS Y REPORTES DE LA PLATAFORMA SIMER (Sistema Inteligente de Envasado) EN LA PLANTA DE ENVASADO MONTAGAS S.A E.S.P DEL MUNICIPIO DE PASTO;false;false;false;true;false;false;false;2016;false;Terminado
1343;HIMATCH: SISTEMA DE ENLACE SOCIAL BASADO EN PROXIMIDAD QUE FACILITA EL CONTACTO CON PERSONAS DESCONOCIDAS EN SITIOS PÚBLICOS;true;true;false;false;false;false;false;2013;false;Terminado
1344; IMPLEMENTACIÓN DE PRUEBAS DE LOS SUBSISTEMAS DE RECAUDO, CONTROL, INFORMACIÓN Y SERVICIO AL USUARIO DE TRANSMILENIO;false;false;false;true;false;false;true;2013;false;Terminado
1345;AFICOP- APLICACIÓN WEB PARA LOS AFILIADOS DE LAS COOPERATIVAS;true;false;false;false;false;false;false;2013;false;Terminado
1346;KNOWER - AMBIENTE VIRTUAL PARA LA GESTIÓN DE CONOCIMIENTO PARA INTEGRAR LA LABOR ACADÉMICA E INVESTIGATIVA DE LA FACULTAD DE INGENIERÍADE LA UNIVERSIDAD DE NARIÑO FASE II - OPTIMIZACIÓN Y PUESTA EN FUNCIONAMIENTO;true;false;true;false;false;false;false;2013;false;Terminado
1347;OBJETOS  VIRTUALES DE APOYO A  LA ASIGNATURA DE LENGUA  CASTELLANA DEL GRADO SÉPTIMO EN LAS INSTITUCIONES EDUCATIVAS DEL MUNICIPIO DE PASTO;false;false;false;false;false;false;true;2013;false;Terminado
1348;COMPUCONTA - SOFTWARE ORIENTADO AL SECTOR SALUD Y ADMINISTRACIÓN PÚBLICA – MÓDULO DE PAGOS DE NÓMINA Y LIQUIDACIÓN DE PRESTACIONES SOCIALES;true;false;false;false;false;false;false;2013;false;Terminado
1349;SISTEMA DE INFORMACIÓN PARA LA ADMINISTRACION DE ACTIVOS FIJOS DE LA EMPRESA DE OBRAS SANITARIAS EMPOPASTO S.A. E.S.P;true;false;false;false;false;false;false;2013;false;Terminado
1350;AUDITORIA AL MODULO DE INVENTARIO DEL SISTEMA DE INFORMACION EN EL  HOSPITAL UNIVERSITARIO DEPARTAMENTAL DE NARIÑO;false;false;false;true;false;false;false;2013;false;Terminado
1351;AUDITORIA A LA INFRAESTRUCTURA FÍSICA DE LA RED DE DATOS DE LA SEDE PRINCIPAL Y VERIFICACIÓN DEL CUMPLIMIENTO DE LAS NORMAS DE GOBIERNO EN LÍNEA EN LA PÁGINA DE LA ESE CENTRO HOSPITAL DIVINO NIÑO;false;false;false;true;false;false;false;2013;false;Terminado
1352;ANÁLISIS Y DISEÑO DEL AMBIENTE VIRTUAL KNOWER PARA INCLUIR CARACTERÍSTICAS QUE PERMITAN APOYAR LA INTEGRACIÓN DE LA LABOR INVESTIGATIVA EN LAS INSTITUCIONES DE EDUCACIÓN BÁSICA SECUNDARIA Y MEDIA DEL MUNICIPIO DE PASTO Y OBTENER LOS INDICADORES NECESARIOS PARA SU VALIDACIÓN;false;false;false;false;false;false;true;2016;false;Terminado
